0	[[-0.01826893910765648], [-0.024260979145765305], [-0.018192145973443985], [-0.019354037940502167], [-0.018482651561498642], [-0.023530326783657074], [-0.01579953171312809], [-0.013741832226514816], [-0.018887130543589592], [-0.014732672832906246], [-0.02513214573264122], [-0.02282136306166649], [-0.020594798028469086], [-0.013069363310933113], [-0.020103534683585167], [-0.022202055901288986], [-0.022566333413124084], [-0.02493356727063656], [-0.02045353688299656], [-0.01734135113656521], [-0.017395632341504097], [-0.01575624756515026], [-0.01200583390891552], [-0.015343799255788326], [-0.018019765615463257], [-0.018048172816634178], [-0.012198541313409805], [-0.018933065235614777], [-0.02183007076382637], [-0.013752192258834839], [-0.01610519178211689], [-0.017255311831831932], [-0.01573072001338005], [-0.014610139653086662], [-0.024872425943613052], [-0.016925564035773277], [-0.01994434744119644], [-0.02066146396100521], [-0.018170172348618507], [-0.009869956411421299], [-0.026633597910404205], [-0.01736776903271675], [-0.019769754260778427], [-0.02020913176238537], [-0.020746124908328056], [-0.013327581807971], [-0.017925027757883072], [-0.022620277479290962], [-0.02498948946595192], [-0.02219635434448719]]	[[0.13648925721645355], [0.13282464444637299], [0.13639533519744873], [0.1432550996541977], [0.14174561202526093], [0.1320987194776535], [0.14811012148857117], [0.14359064400196075], [0.14417877793312073], [0.14527538418769836], [0.1279282122850418], [0.1332523673772812], [0.14015187323093414], [0.14814962446689606], [0.14146344363689423], [0.13124805688858032], [0.13551399111747742], [0.13208310306072235], [0.13367830216884613], [0.1424376368522644], [0.14408285915851593], [0.14441055059432983], [0.1499142199754715], [0.14416363835334778], [0.14405715465545654], [0.14281801879405975], [0.1521148681640625], [0.13935577869415283], [0.13935427367687225], [0.15219244360923767], [0.14104872941970825], [0.14610694348812103], [0.14954310655593872], [0.14909179508686066], [0.13463300466537476], [0.14815525710582733], [0.13598020374774933], [0.14328649640083313], [0.1371353268623352], [0.15652886033058167], [0.12786652147769928], [0.1471693366765976], [0.14047397673130035], [0.13971266150474548], [0.1377663016319275], [0.15192334353923798], [0.14545303583145142], [0.13743218779563904], [0.1331811547279358], [0.13624227046966553]]
1	[[0.02222347818315029], [0.023438710719347], [0.025960072875022888], [0.032713402062654495], [0.02262657694518566], [0.018666191026568413], [0.03259493410587311], [0.022699275985360146], [0.015326411463320255], [0.028386762365698814], [0.02415868081152439], [0.02044876292347908], [0.023165268823504448], [0.026692431420087814], [0.025282802060246468], [0.019049059599637985], [0.022847963497042656], [0.02581465058028698], [0.015807954594492912], [0.02489902637898922], [0.02253352478146553], [0.037464797496795654], [0.027466129511594772], [0.020925909280776978], [0.029975928366184235], [0.0198957696557045], [0.01698499359190464], [0.02560455910861492], [0.02237517759203911], [0.02600332535803318], [0.019585000351071358], [0.029896562919020653], [0.02413070946931839], [0.023095231503248215], [0.018573570996522903], [0.024807119742035866], [0.024372639134526253], [0.029108215123414993], [0.030120184645056725], [0.02666178159415722], [0.03128461912274361], [0.02590806782245636], [0.017597930505871773], [0.02398153953254223], [0.023776384070515633], [0.01607135869562626], [0.018785865977406502], [0.021131161600351334], [0.027300847694277763], [0.023564308881759644]]	[[-0.03578474372625351], [-0.0676790401339531], [-0.06484416872262955], [-0.059166960418224335], [-0.05294966325163841], [-0.04336778447031975], [-0.06984462589025497], [-0.07080407440662384], [-0.053030192852020264], [-0.04926587641239166], [-0.05033746361732483], [-0.04085101559758186], [-0.06490524113178253], [-0.041017353534698486], [-0.07694634050130844], [-0.044325027614831924], [-0.037071485072374344], [-0.07403740286827087], [-0.039943620562553406], [-0.08694066852331161], [-0.061647746711969376], [-0.057367876172065735], [-0.03602045774459839], [-0.05112980678677559], [-0.036537300795316696], [-0.04454168677330017], [-0.045029718428850174], [-0.049430761486291885], [-0.03785153478384018], [-0.048374176025390625], [-0.044508155435323715], [-0.055101655423641205], [-0.06654416024684906], [-0.07082629948854446], [-0.044890739023685455], [-0.038436729460954666], [-0.07989957928657532], [-0.06080000475049019], [-0.0529143288731575], [-0.03972237929701805], [-0.06884805113077164], [-0.04805469885468483], [-0.03343430161476135], [-0.036032792180776596], [-0.07740582525730133], [-0.04293331131339073], [-0.07127460092306137], [-0.048831820487976074], [-0.07390806078910828], [-0.06037212535738945]]
2	[[-0.026995211839675903], [-0.042849350720644], [-0.014101449400186539], [0.0022484830114990473], [-0.03468887507915497], [-0.021560421213507652], [-0.071944460272789], [-0.010176076553761959], [-0.08476195484399796], [-0.019644644111394882], [0.006685107946395874], [-0.05837363004684448], [-0.013171624392271042], [-0.046954795718193054], [-0.004278816748410463], [0.021846063435077667], [-0.05870944261550903], [-0.07926103472709656], [-0.0923231840133667], [0.032798271626234055], [-0.08189863711595535], [0.030614791437983513], [-0.10766474902629852], [-0.017986956983804703], [-0.0017529269680380821], [-0.018391389399766922], [-0.025010213255882263], [-0.094890296459198], [-0.08565031737089157], [-0.048316728323698044], [-0.035181961953639984], [0.026303129270672798], [-0.05962349474430084], [-0.02434074692428112], [-0.06029743328690529], [-0.07595851272344589], [-0.042105142027139664], [-0.015188174322247505], [-0.038277942687273026], [-0.0034311104100197554], [-0.10907214134931564], [0.00904798973351717], [0.014740095473825932], [-0.08168677240610123], [0.011906560510396957], [0.030327653512358665], [-0.0601099357008934], [-0.05031415820121765], [-0.06398232281208038], [0.021944114938378334]]	[[0.1314391940832138], [0.1384621113538742], [0.1402060091495514], [0.13631998002529144], [0.1354433000087738], [0.1478099524974823], [0.14329341053962708], [0.14058120548725128], [0.13877524435520172], [0.13976188004016876], [0.142979234457016], [0.1393166482448578], [0.1382966786623001], [0.13744902610778809], [0.145717054605484], [0.14785733819007874], [0.13446371257305145], [0.14100036025047302], [0.13665889203548431], [0.1410156935453415], [0.13550567626953125], [0.1502257138490677], [0.12805204093456268], [0.1344338208436966], [0.14607417583465576], [0.13709977269172668], [0.13705357909202576], [0.13101236522197723], [0.13295988738536835], [0.13497617840766907], [0.14677627384662628], [0.14659911394119263], [0.13930340111255646], [0.14651016891002655], [0.13130304217338562], [0.13860595226287842], [0.13919159770011902], [0.14189693331718445], [0.14085550606250763], [0.13971777260303497], [0.13785149157047272], [0.1463780403137207], [0.1397828757762909], [0.14300914108753204], [0.14821109175682068], [0.14509499073028564], [0.1403876692056656], [0.14057381451129913], [0.14228183031082153], [0.1408863514661789]]
3	[[-0.08847934752702713], [-0.08874950557947159], [-0.08901948481798172], [-0.08650561422109604], [-0.08822965621948242], [-0.08710134029388428], [-0.08939627557992935], [-0.08908083289861679], [-0.08921798318624496], [-0.08878278732299805], [-0.0869695320725441], [-0.08724451065063477], [-0.08980964869260788], [-0.0866951048374176], [-0.08866395801305771], [-0.08793089538812637], [-0.08682101219892502], [-0.08693951368331909], [-0.08753786981105804], [-0.08786096423864365], [-0.08747179806232452], [-0.08846334367990494], [-0.08827773481607437], [-0.08721811324357986], [-0.08849091827869415], [-0.08794164657592773], [-0.08891952782869339], [-0.08933436870574951], [-0.08667808771133423], [-0.08893698453903198], [-0.0875551849603653], [-0.08691258728504181], [-0.09010778367519379], [-0.08764474838972092], [-0.08656539767980576], [-0.08783281594514847], [-0.08779679983854294], [-0.08584800362586975], [-0.09024986624717712], [-0.08666011691093445], [-0.08929793536663055], [-0.08718319982290268], [-0.0880138948559761], [-0.08756213635206223], [-0.08852614462375641], [-0.08876603841781616], [-0.08739315718412399], [-0.0898706465959549], [-0.08684878051280975], [-0.08713053166866302]]	[[0.12840880453586578], [0.13249599933624268], [0.12906889617443085], [0.12961244583129883], [0.13022413849830627], [0.12985281646251678], [0.12960658967494965], [0.1328076422214508], [0.13060161471366882], [0.13036897778511047], [0.13045218586921692], [0.12813104689121246], [0.13107889890670776], [0.12681284546852112], [0.1285344511270523], [0.131284698843956], [0.12781551480293274], [0.12922555208206177], [0.13020527362823486], [0.12922339141368866], [0.13020358979701996], [0.13033033907413483], [0.1286291480064392], [0.1288457065820694], [0.12986385822296143], [0.13133585453033447], [0.13224567472934723], [0.13236255943775177], [0.1300422102212906], [0.13115091621875763], [0.1304236352443695], [0.12857383489608765], [0.13157105445861816], [0.13026480376720428], [0.12966816127300262], [0.12931197881698608], [0.1287861168384552], [0.12860460579395294], [0.1308770626783371], [0.1289304941892624], [0.13072475790977478], [0.13056498765945435], [0.13097888231277466], [0.1292547583580017], [0.1321532130241394], [0.13233807682991028], [0.12751299142837524], [0.13139422237873077], [0.12854959070682526], [0.12986865639686584]]
4	[[-0.043264131993055344], [0.17788858711719513], [-0.0011934911599382758], [0.09748762845993042], [0.07627586275339127], [-0.008376926183700562], [-0.029190264642238617], [-0.07955493032932281], [0.176003560423851], [-0.06874711066484451], [0.010160045698285103], [-0.04587237536907196], [0.006060747429728508], [-0.019213726744055748], [-0.19138093292713165], [0.19789832830429077], [0.16370581090450287], [0.0578659325838089], [-0.20204952359199524], [0.21663594245910645], [-0.08216992765665054], [0.11404791474342346], [-0.18220102787017822], [0.00580392312258482], [0.09231899678707123], [0.01739617809653282], [0.1497296243906021], [0.013031695038080215], [-0.123008593916893], [-0.2251015454530716], [0.21868896484375], [-0.0050031705759465694], [0.20837679505348206], [-0.08428576588630676], [0.24320875108242035], [-0.1872279793024063], [0.24371717870235443], [-0.18058493733406067], [0.06757301092147827], [0.11780775338411331], [-0.22943341732025146], [-0.17349585890769958], [-0.12474460899829865], [0.04688071087002754], [0.2035875767469406], [0.2012690156698227], [0.11402817070484161], [-0.18324607610702515], [0.1528542935848236], [-0.0791015774011612]]	[[-0.08101185411214828], [0.14018702507019043], [0.10211595147848129], [-0.16493088006973267], [0.10280200839042664], [0.10923711955547333], [0.1395024210214615], [-0.17938323318958282], [0.20700675249099731], [0.2116186022758484], [0.1874685436487198], [0.04422048106789589], [-0.055996235460042953], [-0.06465663760900497], [-0.0730433464050293], [0.16955579817295074], [-0.22045210003852844], [0.2072291374206543], [0.10789375007152557], [0.21289539337158203], [-0.04775182902812958], [-0.15760208666324615], [-0.09567972272634506], [-0.15018607676029205], [0.032461024820804596], [0.1218261867761612], [0.177651509642601], [-0.18327365815639496], [-0.1126287430524826], [-0.0625932440161705], [-0.20709028840065002], [-0.05515529587864876], [-0.09107676893472672], [-0.04446594789624214], [0.027118079364299774], [0.17314906418323517], [-0.02406115084886551], [0.21944713592529297], [0.06559938192367554], [-0.12684229016304016], [-0.15642978250980377], [0.13589505851268768], [-0.21672751009464264], [0.08008501678705215], [0.16949252784252167], [0.12579357624053955], [-0.2128763645887375], [0.17155200242996216], [-0.02347603254020214], [-0.13666772842407227]]
5	[[-0.015454105101525784], [-0.01639317162334919], [-0.01460832916200161], [-0.01600465551018715], [-0.01446718629449606], [-0.014316427521407604], [-0.014225351624190807], [-0.013915461488068104], [-0.016201963648200035], [-0.016802387312054634], [-0.015226194635033607], [-0.0163042563945055], [-0.015590633265674114], [-0.014336268417537212], [-0.016189582645893097], [-0.016077430918812752], [-0.01578257419168949], [-0.01544190477579832], [-0.014646107330918312], [-0.015754781663417816], [-0.015660226345062256], [-0.015305638313293457], [-0.01700231432914734], [-0.015689333900809288], [-0.015529229305684566], [-0.01522149983793497], [-0.016778582707047462], [-0.016078956425189972], [-0.01579166017472744], [-0.016026850789785385], [-0.015053706243634224], [-0.015256705693900585], [-0.01607782579958439], [-0.017565641552209854], [-0.017344703897833824], [-0.016852490603923798], [-0.01444411464035511], [-0.014558819122612476], [-0.016121510416269302], [-0.015676097944378853], [-0.014856584370136261], [-0.015371355228126049], [-0.014014821499586105], [-0.015026209875941277], [-0.01618126593530178], [-0.014676282182335854], [-0.014302169904112816], [-0.01541798934340477], [-0.016540659591555595], [-0.01470421813428402]]	[[0.14052651822566986], [0.14027246832847595], [0.14153237640857697], [0.14111341536045074], [0.14067333936691284], [0.14021266996860504], [0.14107108116149902], [0.14237439632415771], [0.13971981406211853], [0.14027270674705505], [0.14162687957286835], [0.13944174349308014], [0.14274552464485168], [0.14192739129066467], [0.14264461398124695], [0.13979820907115936], [0.14026759564876556], [0.14096958935260773], [0.14306789636611938], [0.14069651067256927], [0.14124688506126404], [0.14282400906085968], [0.1394912302494049], [0.14256645739078522], [0.1411641389131546], [0.1410578340291977], [0.14095120131969452], [0.14200343191623688], [0.14346691966056824], [0.14290881156921387], [0.14278116822242737], [0.14048036932945251], [0.14156809449195862], [0.14235416054725647], [0.13987675309181213], [0.1430647224187851], [0.14165368676185608], [0.14068472385406494], [0.14155080914497375], [0.1422487199306488], [0.14232689142227173], [0.13985851407051086], [0.14318151772022247], [0.14275209605693817], [0.14024873077869415], [0.14171035587787628], [0.13977918028831482], [0.14014963805675507], [0.1419750452041626], [0.1408432424068451]]
6	[[-0.013835767284035683], [-0.013789783231914043], [-0.015835193917155266], [-0.020324910059571266], [-0.013891183771193027], [-0.010796249844133854], [-0.02083636447787285], [-0.014064454473555088], [-0.008555828593671322], [-0.01753004640340805], [-0.014425704255700111], [-0.01312840636819601], [-0.014930248260498047], [-0.01670440472662449], [-0.014992346055805683], [-0.01184375211596489], [-0.013844601809978485], [-0.016000762581825256], [-0.009801358915865421], [-0.01582464575767517], [-0.014371533878147602], [-0.023363318294286728], [-0.017068147659301758], [-0.013589223846793175], [-0.0192687027156353], [-0.012939129024744034], [-0.009833380579948425], [-0.01673250086605549], [-0.013617086224257946], [-0.01606731489300728], [-0.011897016316652298], [-0.019327953457832336], [-0.015319394879043102], [-0.013872785493731499], [-0.011175195686519146], [-0.01511817704886198], [-0.015536054968833923], [-0.0175972580909729], [-0.019334375858306885], [-0.016560189425945282], [-0.0197945274412632], [-0.016829250380396843], [-0.011361180804669857], [-0.015825366601347923], [-0.014482378028333187], [-0.009781913831830025], [-0.01138087548315525], [-0.014240512624382973], [-0.01696978695690632], [-0.014763429760932922]]	[[-0.031619880348443985], [-0.06318303942680359], [-0.05999239906668663], [-0.055412087589502335], [-0.048532068729400635], [-0.03801317140460014], [-0.06902965158224106], [-0.06675338000059128], [-0.04639039188623428], [-0.04482448846101761], [-0.04340101405978203], [-0.03480956703424454], [-0.06212528049945831], [-0.035607654601335526], [-0.07391930371522903], [-0.03976791724562645], [-0.03382677584886551], [-0.07209878414869308], [-0.03812748193740845], [-0.08615324646234512], [-0.05967525392770767], [-0.05351798236370087], [-0.03271966800093651], [-0.04965447261929512], [-0.03298541158437729], [-0.04195543751120567], [-0.040086064487695694], [-0.048622023314237595], [-0.03506775200366974], [-0.04387172311544418], [-0.04180227592587471], [-0.05314715579152107], [-0.06305396556854248], [-0.06905119866132736], [-0.04172962158918381], [-0.03263002634048462], [-0.07948020100593567], [-0.055851876735687256], [-0.04892705753445625], [-0.03587833791971207], [-0.06488747894763947], [-0.04427335411310196], [-0.029544761404395103], [-0.03429438918828964], [-0.07264690846204758], [-0.03809270262718201], [-0.06607633084058762], [-0.04661908745765686], [-0.07173924893140793], [-0.05923821032047272]]
7	[[-0.020251648500561714], [-0.033506736159324646], [-0.03089720383286476], [-0.028300153091549873], [-0.034404028207063675], [-0.02947763167321682], [-0.03485561162233353], [-0.025349846109747887], [-0.021974876523017883], [-0.02441023848950863], [-0.0270681232213974], [-0.021052880212664604], [-0.028718123212456703], [-0.026922082528471947], [-0.01929697021842003], [-0.027523593977093697], [-0.022220849990844727], [-0.031071694567799568], [-0.02492603473365307], [-0.032365668565034866], [-0.01931225135922432], [-0.029420120641589165], [-0.02508987858891487], [-0.02723725512623787], [-0.03168503940105438], [-0.02440238744020462], [-0.02610757015645504], [-0.0290270633995533], [-0.027432357892394066], [-0.02139841578900814], [-0.03560284897685051], [-0.024276884272694588], [-0.028962109237909317], [-0.02353448048233986], [-0.027671631425619125], [-0.02185862511396408], [-0.024570828303694725], [-0.03088337928056717], [-0.021724479272961617], [-0.02794380858540535], [-0.023921430110931396], [-0.026271015405654907], [-0.02833872102200985], [-0.02428216114640236], [-0.025147339329123497], [-0.031165365129709244], [-0.02366079017519951], [-0.01755225658416748], [-0.023392779752612114], [-0.026309752836823463]]	[[0.14696364104747772], [0.13970622420310974], [0.1415001004934311], [0.1431373655796051], [0.133896604180336], [0.1382923573255539], [0.13906538486480713], [0.14369982481002808], [0.1453610211610794], [0.1428249627351761], [0.14062052965164185], [0.14352327585220337], [0.13894067704677582], [0.1380053013563156], [0.14517967402935028], [0.14587411284446716], [0.1449250876903534], [0.1386227309703827], [0.14106500148773193], [0.13878890872001648], [0.14392991364002228], [0.13645300269126892], [0.13935621082782745], [0.14187952876091003], [0.13588546216487885], [0.144826740026474], [0.14138177037239075], [0.13810254633426666], [0.1421155482530594], [0.14515000581741333], [0.13436396420001984], [0.1430896520614624], [0.1385899782180786], [0.14102667570114136], [0.14249873161315918], [0.14337414503097534], [0.1416824758052826], [0.14277410507202148], [0.14202983677387238], [0.13900434970855713], [0.14356228709220886], [0.1424628049135208], [0.14307862520217896], [0.14200367033481598], [0.14276644587516785], [0.13667570054531097], [0.14150366187095642], [0.14329586923122406], [0.1426217406988144], [0.14357778429985046]]
8	[[-0.08761622756719589], [0.05924748629331589], [0.18123438954353333], [0.18391010165214539], [-0.12462925165891647], [0.024895714595913887], [-0.21159707009792328], [-0.11636044830083847], [0.15917375683784485], [-0.12361426651477814], [-0.14884987473487854], [0.07748193293809891], [0.11729232966899872], [-0.19314424693584442], [-0.181926891207695], [0.03122740425169468], [-0.07215073704719543], [0.14870283007621765], [-0.020974045619368553], [0.20886600017547607], [0.13742053508758545], [0.18450608849525452], [0.11861984431743622], [0.00013184483395889401], [0.02136605978012085], [-0.19001637399196625], [0.1591806262731552], [0.143827885389328], [0.0114971362054348], [-0.17639900743961334], [0.20814670622348785], [-0.09723136574029922], [0.08635235577821732], [-0.001493485877290368], [0.17512246966362], [-0.019941279664635658], [-0.19661222398281097], [-0.10848992317914963], [-0.1435176283121109], [-0.007057334296405315], [-0.0024567190557718277], [-0.15641741454601288], [-0.1500186175107956], [-0.09623100608587265], [0.14555561542510986], [0.24221237003803253], [0.1604856699705124], [-0.08418650925159454], [-0.2454567849636078], [-0.2235841304063797]]	[[-0.019032830372452736], [-0.0219200998544693], [-0.05680011585354805], [0.10777950286865234], [0.21137186884880066], [0.08134812116622925], [-0.24422991275787354], [0.2072756588459015], [0.22838054597377777], [-0.06870087236166], [-0.08096782118082047], [0.05244005471467972], [0.01853271573781967], [0.07858738303184509], [0.21471810340881348], [-0.15717412531375885], [0.04679084196686745], [-0.1007116511464119], [-0.04640021175146103], [0.09736551344394684], [0.12819287180900574], [0.14866456389427185], [0.24524012207984924], [-0.16041412949562073], [-0.005198402795940638], [0.03537607192993164], [-0.19724631309509277], [-0.013085943646728992], [-0.1165299266576767], [0.1086212545633316], [0.056083377450704575], [-0.21233995258808136], [0.1370486468076706], [-0.22474342584609985], [-0.15422563254833221], [-0.09973952919244766], [-0.15734562277793884], [-0.019047776237130165], [0.20944736897945404], [0.21839433908462524], [0.13744023442268372], [0.1548168659210205], [0.19807226955890656], [0.10180636495351791], [-0.023908007889986038], [-0.058755386620759964], [0.21694757044315338], [-0.006375589873641729], [-0.1271527111530304], [0.2123461216688156]]
9	[[0.014426740817725658], [0.020107228308916092], [0.014005307108163834], [0.014287472702562809], [0.013965679332613945], [0.019546357914805412], [0.010733325965702534], [0.009256632998585701], [0.014203389175236225], [0.00955696776509285], [0.021149735897779465], [0.018068289384245872], [0.016745077446103096], [0.009182194247841835], [0.015486838296055794], [0.019548188894987106], [0.018385130912065506], [0.02019895799458027], [0.016007056459784508], [0.011753777042031288], [0.014045589603483677], [0.011279747821390629], [0.0074609750881791115], [0.010003427974879742], [0.014149450697004795], [0.01385154202580452], [0.007097739726305008], [0.013938524760305882], [0.01745622418820858], [0.008399791084229946], [0.01172223687171936], [0.011964872479438782], [0.010253749787807465], [0.010024781338870525], [0.021080106496810913], [0.012565983459353447], [0.01637107878923416], [0.016639424487948418], [0.01327232364565134], [0.005383995361626148], [0.022123578935861588], [0.012750940397381783], [0.014808205887675285], [0.01608189567923546], [0.016773423179984093], [0.007930396124720573], [0.012365458533167839], [0.018329625949263573], [0.02215130254626274], [0.01715882495045662]]	[[0.13784407079219818], [0.13471172749996185], [0.13951876759529114], [0.14482149481773376], [0.1410597562789917], [0.1319928914308548], [0.14629708230495453], [0.1449703574180603], [0.142680361866951], [0.14871034026145935], [0.12913545966148376], [0.13346725702285767], [0.14399348199367523], [0.146172896027565], [0.14020012319087982], [0.12840449810028076], [0.13628539443016052], [0.13197220861911774], [0.1333034187555313], [0.14397777616977692], [0.14188411831855774], [0.14520145952701569], [0.1466265171766281], [0.14910772442817688], [0.1445537656545639], [0.13990698754787445], [0.15209640562534332], [0.13540230691432953], [0.14005598425865173], [0.15269187092781067], [0.1375008523464203], [0.14667685329914093], [0.15148000419139862], [0.15095122158527374], [0.13249395787715912], [0.14834873378276825], [0.13522137701511383], [0.1420210897922516], [0.13417914509773254], [0.15858674049377441], [0.1294286996126175], [0.14963029325008392], [0.13916809856891632], [0.13681615889072418], [0.13366897404193878], [0.15319663286209106], [0.14908024668693542], [0.13902400434017181], [0.13084843754768372], [0.13622385263442993]]
